Filename,Category,Reference,SHA 1,MD5,Hash (SHA256)
rcs-setup-2015032101.exe,CD,Remote control system related,832984edb287df44e38ac750086ccb5572ebc0e6,80d9f6c1d803a2321ac5b21615adcad8,78d54fd3dfdf0be1baaec7fd9320cd549582dcfb3e14257fa2169c0fa60af994
rcs-setup-9.4.0.exe,CD,Remote control system related,a0afad754583c3e48b56feabec8cca83627dccea,abd35fcbcfe6b55340cc4c7f993b7212,c6aa5c8c72cb8dff50cefa4f3ec60fda50f64c54148658e3a1912728d83f5024
rcs-translate-2014120801.exe,A,https://www.virustotal.com/en/file/b15b2acbe02d7b0649b41d1fe7e0cd008761cba28d20c5d9fa9c17e3a430d0eb/analysis/,b70d21894318a95717db2c5113be455ccd4c72e0,a4d16a3874aaf01d69c27032cb8988c3,b15b2acbe02d7b0649b41d1fe7e0cd008761cba28d20c5d9fa9c17e3a430d0eb
rcs-translate-9.4.0.exe,A,https://www.virustotal.com/en/file/cc87e067021f8b419cc73863d26bd54e25b6f4c8149d6d331ba50e54aea917ad/analysis/,d981a1a553729bc6ad875d57825dda17b226c385,168b06ee1219ada0afe184f9a70d12a0,cc87e067021f8b419cc73863d26bd54e25b6f4c8149d6d331ba50e54aea917ad
RCSWin32Dropper.exe,A,https://www.virustotal.com/en/file/0ca7fafd58f8ddca6dd182790b1a634205f45bac5c4a3ff4cecc3473d0c47726/analysis/,97400f2cd6873187109fb9a4be4cc199067e8e4b,32fcb852290c66212c9f5377313b3c54,0ca7fafd58f8ddca6dd182790b1a634205f45bac5c4a3ff4cecc3473d0c47726
RCSWin32Polymer.exe,CD,https://www.virustotal.com/en/file/342c4cac3b39eef3b1b455fc5e8cf493547f65aba415ba699c98bf675a746a49/analysis/,dfed8652101fa37eddffac7cbfa8b5792dc7a96b,57a8aca381d5c991dd622bad6221c02d,342c4cac3b39eef3b1b455fc5e8cf493547f65aba415ba699c98bf675a746a49
RCSWinMoDropper.exe,CD,https://www.virustotal.com/en/file/1381fb1455e99da4221589a7d0e51208e8038871586747209031d934fed5f2e6/analysis/,f9377a0161ded2273265b3ce5d3b9809ce3a8e60,1d384e3660e9087a1f5c8af8514fc4c8,1381fb1455e99da4221589a7d0e51208e8038871586747209031d934fed5f2e6
RCSWinMoPolymer.exe,CD,https://www.virustotal.com/en/file/43b98d7043144d35b6657174669dcc1e695cb8e34c0df454c652bdede72ffb93/analysis/,6d9a2661920c2e0d26d0cd64994360fc5016c03f,7f480a7b88f8127d31ad4ec3c825cf4f,43b98d7043144d35b6657174669dcc1e695cb8e34c0df454c652bdede72ffb93
ros.exe,A,https://www.virustotal.com/en/file/a9af1d410b796a7d89050bb8189048260564a1ff0b94db25d0f465ea18b1c02b/analysis/,b904f58d5bfd82d0778bdc9911f3b2193398e7cc,251de11b2d47bab208b578db6f4aa38f,a9af1d410b796a7d89050bb8189048260564a1ff0b94db25d0f465ea18b1c02b
RSA_Demo_Authentication_Manager_7.1.exe,CD,https://www.virustotal.com/en/file/37fe299ed3fd2584c9f6ff5473b2de4a7bd27e2561e0aa41df5afc5bf6ec3c41/analysis/,b924089075e7c5a3f5517190743718db551488e6,8390d4d97eb1075960fc69160ffec184,37fe299ed3fd2584c9f6ff5473b2de4a7bd27e2561e0aa41df5afc5bf6ec3c41
SALVTIMB.EXE,CD,https://www.virustotal.com/en/file/64abe3dea01a2064a62916e531a189ed93d730aed9876dc439c4eb78e3076345/analysis/,5af183d124743d3a8eb6487d87c2d642c4129445,1ecb837c25000482f9eba7b016f97d53,64abe3dea01a2064a62916e531a189ed93d730aed9876dc439c4eb78e3076345
SANHQInstall.exe,C,https://www.virustotal.com/en/file/51965ab9ffcb63f6104d451fd15f78331cbba796e28ac7748e8eefbe0b0f006c/analysis/,f3148c679ac9979de35fd8d5b20b189946d7c4cd,916e6874c4da8d8fcc4b62a3d0948245,51965ab9ffcb63f6104d451fd15f78331cbba796e28ac7748e8eefbe0b0f006c
scout-p.exe,A,https://www.virustotal.com/en/file/9db48e1cb712104830461c062d0a93f8e3b4043c0ab8b2dc0e1f5599827f4e21/analysis/,5ab36b7bb8b782cdc3a4670adf3afa2dabc978b8,2911e7d0f7a9ee343532865de81b1cc5,9db48e1cb712104830461c062d0a93f8e3b4043c0ab8b2dc0e1f5599827f4e21
scout-pulito.exe,A,https://www.virustotal.com/en/file/5a45524e9ad739585c3851b32f660d777624c811d0b293b3474fa2568e8022d4/analysis/,bab514067c72f51786054136d2e6ab927c62b275,b8bb19a432127cae3680ab46140c4789,5a45524e9ad739585c3851b32f660d777624c811d0b293b3474fa2568e8022d4
secondstage-20080805.exe,A,https://www.virustotal.com/en/file/b40d0ed8d1b7bbd0d52990ccbb7e927777d9854640c6c4b0adc683d55a965758/analysis/,8a0fa4074403caeef809113ba7c84eba4404ed9c,2c367d915ca37e237df16d8548151a8b,b40d0ed8d1b7bbd0d52990ccbb7e927777d9854640c6c4b0adc683d55a965758
seg_encrypt.exe,A,https://www.virustotal.com/en/file/8306c3a000636a21275774fcc17cd0bf75d1959bd9ea6bdb272666fda8494649/analysis/,09920b2f0d20df022da507ab7b334392f7380cb4,4b5d19d8a0bc70b2165144cb9be227e7,8306c3a000636a21275774fcc17cd0bf75d1959bd9ea6bdb272666fda8494649
seg_encrypt.exe,B,,896fe06a9b746dbd9f581267fbf8209a9d071c77,3ae733df029c56fa2e3fc9c07458d8c2,72269cb148f90e8dd2eefc947eb59af88e8f7bb9fbca2dc0d0d572f7a727a6e1
setup.dll,A,https://www.virustotal.com/en/file/abbac3dda22f825197dd65b8c1076c5ab8d7ecaa2ce2821b242f63154eafce3a/analysis/,f9860169568558df2eb06b9a7ab9d0a89f45cd44,1c5764dd71b9109dbbcd83201be2ceae,abbac3dda22f825197dd65b8c1076c5ab8d7ecaa2ce2821b242f63154eafce3a
Setup.exe,A,https://www.virustotal.com/en/file/988246ec5ee40470dd1c6661f7509d43dfa3debadd66ae4722a091935ecb56d9/analysis/,7b2507e7e06044fe193b811b7c6ee3768652fc67,5bad3163f9caf8686c7b9e43934a696f,988246ec5ee40470dd1c6661f7509d43dfa3debadd66ae4722a091935ecb56d9
setup.exe,A,https://www.virustotal.com/en/file/a5948e46db292b61d4c4032a7c7af15453477dd6ce4453daa4a6753c7763d873/analysis/,a56a1b3f473346f0395c0de433938dbf4fa25a11,c219ac463ef4bb377b0b5e7ec19ce976,a5948e46db292b61d4c4032a7c7af15453477dd6ce4453daa4a6753c7763d873
SETUP.EXE,A,https://www.virustotal.com/en/file/b524abb464b30366afff9b01da259432f76fef62a7b9d128284e289e76b3da16/analysis/,f3c3f9e3139efb822e7b574898e95c38498462c0,2377d5fa8c47ed262d49575e2e612433,b524abb464b30366afff9b01da259432f76fef62a7b9d128284e289e76b3da16
Setup_.exe,A,https://www.virustotal.com/en/file/e32cfd415d5aee289a62a02b28b7815346cd150d70c0e1f95bb92ecf26a855de/analysis/,ded04333c0eeb0f7978da4f298c191ecf42f98c2,e1e36fa0c482c71fd777be049272f7d2,e32cfd415d5aee289a62a02b28b7815346cd150d70c0e1f95bb92ecf26a855de
setup_Universal_U3_Customizer.exe,A,https://www.virustotal.com/en/file/b606cad7024a165b899e3d2ae9625e6d0f207928eb2838a6c4c8b26ddd583bb8/analysis/,e4c874697e71bb3b3b7fa0d5142f5c28df786313,448975cbf086c450d1ac6285f1b57e95,b606cad7024a165b899e3d2ae9625e6d0f207928eb2838a6c4c8b26ddd583bb8
Shared.dll,C,,78372f41d5e92207f278f059176bd8bdbf7b774c,81d32d0789ba7705f5ed8183d09d6785,352999525fed75cc48b4d0af95448c67ee75b13b4645d4a3d6c632e4e3044073
SharePoint.exe,CD,Cracked/Pirated Sharepoint,fbf5b3ac63177bc6d0f442a17fed7cc99f2b1469,cb7cd0801dddf01580c986890538a231,5e54fc43c0013f38c12ad777dd209a463c7d73db3a0c01ca0903976d856dfae4
ShellcodeInjector.exe,A,https://www.virustotal.com/en/file/31e9433eccf1c150462b705af11eff50587d25526225d0c4ba07312af0c81969/analysis/,4357e25f04f902a67604b8b9a6a122a9d3ca0357,a835bd1a588d516e8d9b12c7b85d54de,31e9433eccf1c150462b705af11eff50587d25526225d0c4ba07312af0c81969
Sierra Wireless Software Suite Full Installer v2-33.exe,CD,Hash not found online,a32191c086d1b3d2e83b493490560cc225faf69c,b834ac77ed662c67942163bfa776f64e,1bff9f531ad4cbf5a829436b6e459867ec0a956cc1a40c0bd8eb3c0d4846293b
Sierra_Wireless_Software_Suite_Light_Installer_v1-1-2.exe,CD,https://www.virustotal.com/en/file/e69f9773be05b1d0757ca826206aef1585e67282d2fbf544869034cff3a49194/analysis/,af2f9a22a1fa3b57ffeb41c45049e73fe4a6a284,2c588e6cedd33f8d4f3122ec3b90b5dc,e69f9773be05b1d0757ca826206aef1585e67282d2fbf544869034cff3a49194
Sierra_Wireless_Software_Suite_Light_Installer_v1-1-5.exe,CD,https://www.virustotal.com/en/file/ff156bb8efa93bcd15fd0d49fc154dc43835e1b66f7226dd27b66bb67622a516/analysis/,221a77832f5b39e0e5c4d7099e4d96c9ba6c3bba,81b9f49f11d4cab2cb68ead87a017d36,ff156bb8efa93bcd15fd0d49fc154dc43835e1b66f7226dd27b66bb67622a516
sigmake.exe,A,https://www.virustotal.com/en/file/941ceeb2cbe1969dc41059e0766b5d6df687e8e8d96e31efea71699686ab6b9e/analysis/,ea072de4b781749a694628da0758c934ce9cb0a4,014402d32082497d9fae6b339f358401,941ceeb2cbe1969dc41059e0766b5d6df687e8e8d96e31efea71699686ab6b9e
Sleep.exe,A,https://www.virustotal.com/en/file/adca333d2cee959c9323327ec8b3abd1193f34c520b80e4f699b49f70e14971c/analysis/,87c6760c13c17e35d90a203a2acacfdf2ada0ed2,f413e8519a67390e4618fb3653250572,adca333d2cee959c9323327ec8b3abd1193f34c520b80e4f699b49f70e14971c
SmsFilter.dll,CD,https://www.virustotal.com/en/file/f3caf8fac708bf3a4ea0511e06849a169e020bdf19c0f8f526abce0b3951fa42/analysis/,4be90804476b2833fe6afcaba35b07ecaa522a2c,44a6cdacf598a7905401b4f32d13eb41,f3caf8fac708bf3a4ea0511e06849a169e020bdf19c0f8f526abce0b3951fa42
SNAP.EXE,CD,https://www.virustotal.com/en/file/fd0d4f1a711a8de644667f0013e27dabb826d01b4a7563266c9cc701e9d5d838/analysis/,3e89aa84e3e1296f5c031234de28231e4db014d1,d3de67c7200164dc3e6b67e90b5cef3a,fd0d4f1a711a8de644667f0013e27dabb826d01b4a7563266c9cc701e9d5d838
so_1.exe,A,https://www.virustotal.com/en/file/2c72175f96c651eea3d3411efacf73e0fb3e7543451b73f5e2521f47be67f006/analysis/,f80dbd487b738df05fe27b8d5238cbd3e429dd97,8a19326b0ecbad83058b0ab803bad254,2c72175f96c651eea3d3411efacf73e0fb3e7543451b73f5e2521f47be67f006
soldier,B,,96d230111d22f00762507dfde87cef89818741a5,e020e15263f94716347b3755415e3db2,1b8fc7508f0e1ccfb2fabb513054dfe517e29f42383d865e68f1b70fc96cc239
Soldier.exe,A,https://www.virustotal.com/en/file/ec0e0c640f83d91fc50d657870f4b1d07bff0300ad6ba841bc7a211160ca79bf/analysis/,ac63f0f2ccfd7ef77b1369130e2d4316c306b4d8,5169e6cf3d06429b94bafd835b5e2791,ec0e0c640f83d91fc50d657870f4b1d07bff0300ad6ba841bc7a211160ca79bf
SP4I386.EXE,CD,https://www.virustotal.com/en/file/62cac70e6ee1b46d4fd5402a567e8519a4ae16bc32b906c90f74ea471e97e4f5/analysis/,e8d11f404bcb5dc068fd1ed2e347a4f5ac762a11,a18aa31f0d54d99b6520e95b78c6758f,62cac70e6ee1b46d4fd5402a567e8519a4ae16bc32b906c90f74ea471e97e4f5
SQLEXPR.EXE,CD,Hash not found online,67301d1e59e1584351f2725b27ec4c8933a7f57d,1c6737a462b2216520b2edb92a69c214,e1c2e858abf286ac76b072928c9581841618720d182394b8bcbbb7147bec0cf7
sseIdrvdll32e.dll,CD,https://www.virustotal.com/en/file/8ee48f42bcc3006d84ac7230f8a3aa811bbe1c0d5120573638c5ffe41af15fe8/analysis/,ca5ddf4b72258eb3c3d49a4511858ea4a2c18653,0f5817f32ff94351ed4133be59b319b9,8ee48f42bcc3006d84ac7230f8a3aa811bbe1c0d5120573638c5ffe41af15fe8
ssePmxdll32e.dll,CD,https://www.virustotal.com/en/file/b26d39d79b068a7d13fe3526f29bb26165b518fca3b0baf28ad0daa8ed576e85/analysis/,cdf2e2fa4d33f7e9813bd4f900ae321c5605c1d8,d40c814ee7918bf836f4ef7fe065e2f5,b26d39d79b068a7d13fe3526f29bb26165b518fca3b0baf28ad0daa8ed576e85
STAMPE.EXE,CD,https://www.virustotal.com/en/file/03dddfa669c3aeabbdaf320ef725d4f9741096a13fe541946655b2acdab66003/analysis/,75cfa620be2f605ea4299b0fca5f66e0592934d8,aaf431b35c9decfd899ef935936997e1,03dddfa669c3aeabbdaf320ef725d4f9741096a13fe541946655b2acdab66003
STCAUSAL.EXE,CD,https://www.virustotal.com/en/file/e69a5ff4fc4e3a1958d1d25f31ab85bcd477c2bc95365a01c513c22715f2db0d/analysis/,57970567442a5d3e66e10c4852172bfc536d77be,bb1b6f26d6f94d8fc704b4b7892aeeba,e69a5ff4fc4e3a1958d1d25f31ab85bcd477c2bc95365a01c513c22715f2db0d
TAGLI.EXE,CD,https://www.virustotal.com/en/file/40977ce5c1e3a5296f4359d30a9a9518a83259410bdc6a568cab2e0c30311c8c/analysis/,31a89ea1c539f710189ec4bdccfb8baf68adc352,bcc6501b750ec5cbd558a11ad4445bda,40977ce5c1e3a5296f4359d30a9a9518a83259410bdc6a568cab2e0c30311c8c
test_fs.exe,A,https://www.virustotal.com/en/file/cedaf3f2bdbd936ca276b636bb119136d67e0e2fa74614442c95bdbae6c50585/analysis/,c7d3c7b4ff167ccc0957f5659c5591f2ed43e70a,b1c1f4f3e9189ca1763e8b2ca3bbfdfa,cedaf3f2bdbd936ca276b636bb119136d67e0e2fa74614442c95bdbae6c50585
Themida.exe,A,https://www.virustotal.com/en/file/f3fc6d8ed53b5be3be601281848d26134fa85ba4737ab69b13a50a3a8dd523cb/analysis/,0ad4455380b6c2224bf6d0d5112653db2e05ab28,37b5ee810eee08eb46da2d4d1710262f,f3fc6d8ed53b5be3be601281848d26134fa85ba4737ab69b13a50a3a8dd523cb
TK.EXE,CD,https://www.virustotal.com/en/file/ba6038236dfe8db7ccfe782a7ea55ce182c97767ca2fe195e0f67204e14983e1/analysis/,3784602da864abb4bc3cf97cf0816f26b4f46d18,d8905758dc805f34902edb4a625a8dd7,ba6038236dfe8db7ccfe782a7ea55ce182c97767ca2fe195e0f67204e14983e1
tnp.exe,CD,https://www.virustotal.com/en/file/ecb4779c87ea2c0a95ccd1d0231ba063e4b53d86d28b29d0566a8ef0192f485d/analysis/,e63d07c5ea064dee4a714e65f0745f439899be91,96ebe410e37debc175a137c82ceee7d9,ecb4779c87ea2c0a95ccd1d0231ba063e4b53d86d28b29d0566a8ef0192f485d
tor-browser-2.2.35-7.1_en-US.exe,A,https://www.virustotal.com/en/file/3b471511630e5ae364c28de07dae041a5b44a040f49e15735afa509e44801863/analysis/,7c1db3fff72b3c8180fe0eedd092328e29b61588,fa6d890c0780e5bb42550ac52e46e94d,3b471511630e5ae364c28de07dae041a5b44a040f49e15735afa509e44801863
UFED_Physical_Analyzer.exe,D,Cellebrite Foresnics,0ed9a779864333b37ed3ed697b185ab39ee9f544,4e0f4146a22ee299cb3722f24f13af93,477f1f7dfd4ec43da8b3ebfd162812208ea085edf3259ba1e8b0b551825004b6
unins000.exe,CD,https://www.virustotal.com/en/file/c8a7064daa5c1e209a7085a829b4d393b8d80835deae7c1d1b35a0d437c0e0f8/analysis/,ceb83a86664f53a41ab91027713a6043997cd14c,6d733812e0121f1bbb8dbf2e19c478fe,c8a7064daa5c1e209a7085a829b4d393b8d80835deae7c1d1b35a0d437c0e0f8
Updater.exe,CD,https://www.virustotal.com/en/file/a58dd0b17c7989e3dcad1057c4f8473d5c18bc134b29f8aa52b30062c73ae672/analysis/,c6ed9d301a7c52d83896a7437ada2503a9f57d16,bc6545ab89ec3df3c915ef3c55be29a7,a58dd0b17c7989e3dcad1057c4f8473d5c18bc134b29f8aa52b30062c73ae672
uTorrent.exe,A,https://www.virustotal.com/en/file/d94b971cecd864fe6153ebe94a775157f3cdb69e8ad802eb78cfc0136737c0f2/analysis/,1f78800e17ecf9535eb695b5665f1da4258be70b,432f4e8794a2ea8a64e4c75ea80b790e,d94b971cecd864fe6153ebe94a775157f3cdb69e8ad802eb78cfc0136737c0f2
vb_decompiler_lite.exe,D,https://www.virustotal.com/en/file/285d311762bd9beaf15447dcbc33bb5c08f3c89a269de0046b5f5bf16519cac6/analysis/,6f42840a26ccfcc114f316575b82c7b30adfc6bb,d0f69bcd67ff750209aa907644500653,285d311762bd9beaf15447dcbc33bb5c08f3c89a269de0046b5f5bf16519cac6
vector-default.exe.dan,A,,11662f991e15213c282357723bcc49059f6c55f2,158105fd8f227ab0a2e3440724520275,d64a0092cf3b55f68c671d462be80241d3a45b75667bb29f624f52aea7f1246f
veeam_backup_7.0.0.839.patch3_setup.exe,D,Seen about a year a go. Not in VT.,ecbd1d800479afe1c034c677ead22d2330cd8990,2b3990318513f2df3851dcf3605aa2f5,917a3d71a1cddeb983e3ce1823f60eca1942981265ebfbbe4cf243f1545bb575
VMProtect_Con.exe,A,https://www.virustotal.com/en/file/2b5560f11b24de4fac1b0998cfe80138c2a4f87bb15f6eba6f7f58a5cf1f8622/analysis/,50651dbc0af0ff5f1623c468fd4ed4eeb3f2460d,5cd44e29316435cda62790801ec4f473,2b5560f11b24de4fac1b0998cfe80138c2a4f87bb15f6eba6f7f58a5cf1f8622
VMProtectDumper.exe,CD,https://www.virustotal.com/en/file/1a67b08eb7be0ec141d407b6273bf9358874f8431eb79394f7222387d2e3b198/analysis/,57d7c162702b871614c43f1673a91a4f4e182512,39aad650128cc31ff28290f3ad290f6d,1a67b08eb7be0ec141d407b6273bf9358874f8431eb79394f7222387d2e3b198
VMProtect.exe,A,https://www.virustotal.com/en/file/60562a923d1fb595d6e144a0957bc5f9fda0d3f105c316ab5e7d7cd27ff0c27f/analysis/,5fe9dad18883d1dc64dacb7aa8dd7988ca7b52bb,3b726e15b2e161a5acadb1a1bce87cb9,60562a923d1fb595d6e144a0957bc5f9fda0d3f105c316ab5e7d7cd27ff0c27f
vmprotect.exe,CD,https://www.virustotal.com/en/file/2e099df103d467e3d9a44af15c047e3deb2540ce4d54e01294c511e17e6479e4/analysis/,426d008139ede8b04ef465f0bc669b0ab709be07,e176c61ea82b43bbeb543b6c68d7a358,2e099df103d467e3d9a44af15c047e3deb2540ce4d54e01294c511e17e6479e4
VMProtect_Ext.dll,CD,https://www.virustotal.com/en/file/e4c4086b2cd79453fd7a25db4c079f4ff1d183947499fdd4961f5df8d60a1c6d/analysis/,56d62fae86162da2fd798dbc8eeecb088c7c20eb,7c43361c94bddf46c991eb83d9955596,e4c4086b2cd79453fd7a25db4c079f4ff1d183947499fdd4961f5df8d60a1c6d
VMware-converter-en-5.1.0-1087880.exe,D,Cracked/Pirated,f3a57d486f540d5994c00c60d4d1150de6106d81,f4d90eaec30bacf6fc709a5623c7bb4c,32abff1cee3791ea98f7205eb504465c60bd7e57c2b6048929eed56822e67efc
VMWare-workstation-7-keygen.exe,A,https://www.virustotal.com/en/file/0a5c0224092468a4669f04721e291e3e89653d1ecf436c5c4dd7f1f8df4d0ff7/analysis/,1b8f53c2ee42fff1f333223e82d3e538792b9778,309ad3a96832730545d1ff1f4fdd8de2,0a5c0224092468a4669f04721e291e3e89653d1ecf436c5c4dd7f1f8df4d0ff7
VR2.dll,CD,https://www.virustotal.com/en/file/5af63dcc0c0330a2de8e4a3f3756e7951d2ce02655f94eee77682653eb6ae949/analysis/,e904dca98c2fec54b8c07befefa4b65c65058f75,2fe29513b40eb73e122285513d91ff04,5af63dcc0c0330a2de8e4a3f3756e7951d2ce02655f94eee77682653eb6ae949
VR.exe,CD,https://www.virustotal.com/en/file/58378701354e6eaa658d5f0977032522a80ce171e15b841b18dec8a56cb566ea/analysis/,d06144b87c2eae9d7dfafb0c29d70a88f28c0ee7,807c09828455846508b3232388d4eecf,58378701354e6eaa658d5f0977032522a80ce171e15b841b18dec8a56cb566ea
wapsender.exe,A,https://www.virustotal.com/en/file/f1ab31f87585c824381ecd5411441bb1c755d81dd0f42bc08fbb061b9066fba0/analysis/,6a951c1da9080886fb931d01711b225c1368e6e6,29d51c29dd3f0811d403c329053a2f35,f1ab31f87585c824381ecd5411441bb1c755d81dd0f42bc08fbb061b9066fba0
WapSender.exe,CD,https://www.virustotal.com/en/file/ed4f21dd3c01e7636cbc30cf549d347cb385099c18bf282880b7df7a18140f6e/analysis/,46a5a764bb79b7db937f1f1749438e41bc69872e,91b034905c4a8cb10b9adedfc7349fdf,ed4f21dd3c01e7636cbc30cf549d347cb385099c18bf282880b7df7a18140f6e
WDSOleDB.exe,CD,https://www.virustotal.com/en/file/199291791ccd7ca5bed11be7b50ca72750d9d78e30694730f159729a4835f5c2/analysis/,2e8c0e4d6bda2f784c1dbfaed88319e79ce336fc,b1417cbfb402e47599e9c4830cd27081,199291791ccd7ca5bed11be7b50ca72750d9d78e30694730f159729a4835f5c2
win32_remote64.exe,A,https://www.virustotal.com/en/file/f08e6bc6c3a6771f697d4f724bb238f837f61d988c29a2d77dd73cd36a4a38b7/analysis/,333a5d4082808206eeedd309e02d88e720587e4f,1fc10a99ce2652ba0ec7bed0f8f05c2c,f08e6bc6c3a6771f697d4f724bb238f837f61d988c29a2d77dd73cd36a4a38b7
win32_remote.exe,A,https://www.virustotal.com/en/file/3f85279eee498578935e7f51881f8411be5ac7ba45f2334699230cd0b9d60032/analysis/,e19a240f49e953a8ec9a7efc3b0e47cc8ecb07c2,aee7029335a4df8ac44d3587e41c21dc,3f85279eee498578935e7f51881f8411be5ac7ba45f2334699230cd0b9d60032
win64_remotex64.exe,CD,https://www.virustotal.com/en/file/ba4d1658047690d3fc9dd96fb5d56c146dcaa14c1e72f2fd5bbab1920ed0741b/analysis/,e1b8542ee7315ca5ad34dc60cc0c2f0f59b73aa3,227f885ffa41252a18bdb1b43323a9d6,ba4d1658047690d3fc9dd96fb5d56c146dcaa14c1e72f2fd5bbab1920ed0741b
winappdbg-1.4.win32.exe,A,,b01b815d200a6cc90a0a15f9cde89fa93b7f9dc6,f2e0816f239a4066dcf4f035d3c91021,f4c27c563e9fd56990f1082cc185c8a6f0b04fee97b57042db10300e1eb37f97
WinEvent.exe,CD,https://www.virustotal.com/en/file/635cdff6a80983828b251fef7147f2b92a6446cd55ed7127c8140cdc8100d60b/analysis/,5cf34cc014610ee9904e5839512144345f854a07,5ba76e2041fec128933cc09418df59f3,635cdff6a80983828b251fef7147f2b92a6446cd55ed7127c8140cdc8100d60b
WinHex.exe,CD,https://www.virustotal.com/en/file/4795d51d9cf26d9a3decb90695e4d903fd482548b356547c023e2899cd120d56/analysis/,33c23e9ac2c9ccb3d6c3591345c45e506c093c57,a431bf8ab5cfd54fcbfc82ae12bcf3b2,4795d51d9cf26d9a3decb90695e4d903fd482548b356547c023e2899cd120d56
WINWORD.EXE,A,https://www.virustotal.com/en/file/200c0623f75433c1e2821d930e6f3e072c5e06f2bd1770551595acc3b170febf/analysis/,f039f975acec4b8b60b7619cc75e0b87d809315c,60b9933665169020a3565781e4058e08,200c0623f75433c1e2821d930e6f3e072c5e06f2bd1770551595acc3b170febf
WiseRegCleaner.exe,CD,https://www.virustotal.com/en/file/99e4d4e0117a5b391b2c2030b62915d066900690b14145bf444fbe5f98f90df1/analysis/,64c403fde6e9d3c902775a0f41b9182e599a7afc,4c1175dce7f7e505cb679813c1a5d681,99e4d4e0117a5b391b2c2030b62915d066900690b14145bf444fbe5f98f90df1
wps.exe,CD,https://www.virustotal.com/en/file/23972fe89540cf6636288612ecb6090b9f0c23e12bf02d5cb69def679105157c/analysis/,eee02518ea2c34dd4a39f5a8d971d473020d7119,ceacc145be4a0c871eb69d323a3890c3,23972fe89540cf6636288612ecb6090b9f0c23e12bf02d5cb69def679105157c
Y2KUPD.EXE,CD,https://www.virustotal.com/en/file/0e3857bdba2e678a98da13317fd128341247964349c2483971e650b8d19ef914/analysis/,5ca3d40a3b4b9309f04f6eb0829dee38ac55dbb5,f6d8cd5c258af28d37437710d8d1c92b,0e3857bdba2e678a98da13317fd128341247964349c2483971e650b8d19ef914
